prosthesis_id,metric_timestamp,force_newtons,force_direction,acceleration_x,acceleration_y,acceleration_z,temperature_celsius,battery_level_percent,username,age,sensor_name,sensor_type,installed_at
1,2024-12-25,30406,329.3,20,66,83,13,38,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-01-01,35696,260.7,59,93,21,71,44,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2024-11-08,10692,266.5,26,98,94,98,9,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-02-11,1653,243.6,14,67,23,62,19,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-04-05,48361,52.5,39,85,54,12,42,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-08-30,20117,154.1,45,7,69,80,74,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2024-10-27,24246,347.4,33,42,57,20,71,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-04-07,24841,309.1,1,64,43,45,79,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2024-12-02,18201,169.5,2,74,58,89,17,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-04-11,26460,234.6,78,26,61,1,36,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2024-11-27,25261,179.6,77,18,36,52,25,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-04-26,30824,151.8,56,19,33,46,25,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-10-21,29286,187.7,48,40,82,65,66,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-03-18,43612,271.2,24,3,58,88,46,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-04-06,21212,115.2,11,93,12,97,54,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-02-01,37178,11.1,93,56,42,9,41,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-09-10,32370,234.0,89,96,28,29,73,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2024-12-13,11262,333.8,2,19,22,14,42,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-10-01,2801,357.3,45,96,91,24,65,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-02-23,35041,239.3,22,18,98,52,84,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-01-23,20258,353.2,57,94,82,13,76,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
1,2025-06-21,21781,107.2,100,3,85,8,72,prothetic1,21,Sensor A,EMG,2023-12-01 09:00:00
